id,ticker,closing_price,prediction
1,MMM,124.64,126.79879999999999
2,AOS,59.76,59.76505000000003
3,ABT,105.39,105.45307500000003
4,ABBV,158.43,158.57755000000006
5,ABMD,377.23,378.95660000000026
6,ACN,290.6,289.04750000000007
7,ATVI,74.72,74.79585000000002
8,ADM,96.25,96.15265000000004
9,ADBE,328.97,334.7767
10,ADP,258.33,257.3457999999998
11,AAP,150.62,150.25995000000003
12,AES,28.04,28.112199999999998
13,AFL,70.99,71.87814999999999
14,A,152.3,152.7604
15,APD,304.46,306.0626749999998
16,AKAM,91.55,91.55177499999998
17,ALK,45.78,45.7155
18,ALB,266.11,268.7945249999998
19,ARE,149.01,149.60854999999992
20,ALGN,189.78,190.4786875
21,ALLE,112.25,112.65190000000008
22,LNT,55.78,56.287000000000006
23,ALL,132.72,133.34269999999998
24,GOOGL,96.05,97.45800000000001
25,GOOG,96.25,97.67211328125002
26,MO,45.15,44.86844999999998
27,AMZN,93.95,94.70117656250002
28,AMCR,11.99,12.091024999999993
29,AMD,73.19,74.839225
30,AEE,87.94,88.046525
31,AAL,13.83,14.022249999999996
32,AEP,95.22,95.77704999999995
33,AXP,150.87,153.11517500000014
34,AIG,60.74,60.69254999999998
35,AMT,213.9,211.8882999999999
36,AWK,149.75,150.2684
37,AMP,325.75,324.75974999999977
38,ABC,167.17,161.8351999999999
39,AME,139.36,139.46569296875003
40,AMGN,282.62,285.6373249999995
41,APH,77.82,77.0302
42,ADI,164.01,165.61602500000004
43,ANSS,241.75,244.5338499999999
44,AON,305.27,300.89435000000014
45,APA,44.96,45.138750000000016
46,AAPL,144.22,143.7503000000001
47,AMAT,103.47,103.27920000000003
48,APTV,102.02,103.74510000000004
49,ACGL,58.02,57.89339999999996
50,ANET,133.7,134.51982499999997
51,AJG,196.43,195.86132499999997
52,AIZ,125.22,125.33245000000001
53,T,18.82,19.073475000000002
54,ATO,118.07,118.42200000000008
55,ADSK,195.35,193.63844999999998
56,AZO,2545.98,2496.2259500000014
57,AVB,168.07,168.15035000000017
